➔ Launching «'/home/lvuser/FRCUserProgram'»
[HAL] Starting task FRC_DriverStation...

********** Robot program starting **********
NT: server: client CONNECTED: 10.42.37.74 port 50195
Default Disabled() method... Override me!

Entered Test to tune drive motors using %VBus control mode and followers
Resetting Talons
Front Left ControlMode 0
Front Right ControlMode 0
Rear Left ControlMode 5
Rear Right ControlMode 5
Front Left IsControlEnabled 1
Front Right IsControlEnabled 1
Rear Left IsControlEnabled 1
Rear Right IsControlEnabled 1

PID Auto Tuner Starting for tank tread motors.
..\src\AutoTune-tank-turn.cpp May 23 2016 18:45:38 int TuneMain(CANTalon*, CANTalon*, CANTalon*, CANTalon*, bool) line:87


Tuning Motor A; Motor B follows with reverse power to perform the tank turn
Motor A is CAN Talon:CANTalon ID 0
Motor B is CAN Talon:CANTalon ID 1

1.2 second Straight-line Calibration run;  A Power output:0.5    B Power output:0.5
millisecs                 Lspeed    Lmean    Lstddev    Lmin     Lmax                          Rspeed    Rmean    Rstddev    Rmin    Rmax     A/B
1 ; A speed encoder: 0.000000 ; B speed encoder: 0.000000
101 ; A speed encoder: 51.000000 ; B speed encoder: 38.000000
202 ; A speed encoder: 180.000000 ; B speed encoder: 142.000000
302 ; A speed encoder: 253.000000 ; B speed encoder: 199.000000
403 ; A speed encoder: 299.000000 ; B speed encoder: 262.000000
503 ; A speed encoder: 324.000000 ; B speed encoder: 309.000000
604 ; A speed encoder: 339.000000 ; B speed encoder: 325.000000
705 ; A speed encoder: 353.000000 ; B speed encoder: 337.000000
805 ; A speed encoder: 366.000000 ; B speed encoder: 349.000000
906 ; A speed encoder: 374.000000 374.000000 nan 374.000000 374.000000 ; B speed encoder: 347.000000 347.000000 nan 347.000000 347.000000
v, v, a, t A: 12.050000, 6.019111, 2.000000,0.499511;  B: 12.050000, -6.019111, 2.250000,-0.499511;  C: 11.950000, 5.969159, 5.000000,0.499511;  D: 12.000000, -5.994135, 3.375000,-0.499511
1017 ; A speed encoder: 372.000000 373.000000 1.414214 372.000000 374.000000 ; B speed encoder: 355.000000 351.000000 5.656854 347.000000 355.000000
v, v, a, t A: 12.050000, 6.019111, 2.125000,0.499511;  B: 12.050000, -6.019111, 2.000000,-0.499511;  C: 12.000000, 5.994135, 4.875000,0.499511;  D: 12.000000, -5.994135, 2.875000,-0.499511
1123 ; A speed encoder: 375.000000 373.666667 1.527525 372.000000 375.000000 ; B speed encoder: 362.000000 354.666667 7.505553 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.000000,0.499511;  B: 12.050000, -6.019111, 2.000000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 12.000000, -5.994135, 3.125000,-0.499511
1234 ; A speed encoder: 375.000000 374.000000 1.414214 372.000000 375.000000 ; B speed encoder: 359.000000 355.750000 6.500000 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.125000,0.499511;  B: 12.050000, -6.019111, 2.250000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 12.000000, -5.994135, 3.375000,-0.499511
1339 ; A speed encoder: 368.000000 372.800000 2.949576 368.000000 375.000000 ; B speed encoder: 356.000000 355.800000 5.630275 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.375000,0.499511;  B: 12.000000, -5.994135, 2.125000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 12.000000, -5.994135, 3.250000,-0.499511
1445 ; A speed encoder: 370.000000 372.333333 2.875181 368.000000 375.000000 ; B speed encoder: 355.000000 355.666667 5.046451 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.375000,0.499511;  B: 12.050000, -6.019111, 2.250000,-0.499511;  C: 12.000000, 5.994135, 4.500000,0.499511;  D: 12.000000, -5.994135, 3.125000,-0.499511
1552 ; A speed encoder: 372.000000 372.285714 2.627691 368.000000 375.000000 ; B speed encoder: 360.000000 356.285714 4.889250 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.250000,0.499511;  B: 12.050000, -6.019111, 2.125000,-0.499511;  C: 12.000000, 5.994135, 4.500000,0.499511;  D: 12.000000, -5.994135, 3.125000,-0.499511
1657 ; A speed encoder: 367.000000 371.625000 3.067689 367.000000 375.000000 ; B speed encoder: 368.000000 357.750000 6.135378 347.000000 368.000000
v, v, a, t A: 12.050000, 6.019111, 2.375000,0.499511;  B: 12.050000, -6.019111, 1.750000,-0.499511;  C: 12.000000, 5.994135, 4.750000,0.499511;  D: 12.000000, -5.994135, 2.500000,-0.499511
1762 ; A speed encoder: 372.000000 371.666667 2.872281 367.000000 375.000000 ; B speed encoder: 361.000000 358.111111 5.840472 347.000000 368.000000
v, v, a, t A: 12.050000, 6.019111, 2.250000,0.499511;  B: 12.000000, -5.994135, 2.250000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 11.950000, -5.969159, 3.125000,-0.499511
1869 ; A speed encoder: 371.000000 371.600000 2.716207 367.000000 375.000000 ; B speed encoder: 359.000000 358.200000 5.513620 347.000000 368.000000
v, v, a, t A: 12.000000, 5.994135, 2.250000,0.499511;  B: 12.000000, -5.994135, 2.250000,-0.499511;  C: 12.000000, 5.994135, 5.750000,0.499511;  D: 11.950000, -5.969159, 3.125000,-0.499511
1976 ; A speed encoder: 373.000000 371.727273 2.611165 367.000000 375.000000 ; B speed encoder: 359.000000 358.272727 5.236237 347.000000 368.000000
v, v, a, t A: 12.000000, 5.994135, 2.250000,0.499511;  B: 12.000000, -5.994135, 2.375000,-0.499511;  C: 11.950000, 5.969159, 4.875000,0.499511;  D: 12.000000, -5.994135, 3.375000,-0.499511

A Drive Encoder
NumDataValues:     11
Mean:              371.727273
Variance:          6.818182
StandardDeviation: 2.611165
Skewness:          -0.465345
Kurtosis:          -0.727627
Maximum:           375.000000
Minimum:           367.000000

B Drive Encoder
NumDataValues:     11
Mean:              358.272727
Variance:          27.418182
StandardDeviation: 5.236237
Skewness:          -0.376628
Kurtosis:          0.748088
Maximum:           368.000000
Minimum:           347.000000

A Power output at setpoint: 0    B Power output at setpoint: -0
A rate mean: 371.727   B rate mean: 358.273
..\src\StripChart.cpp May 23 2016 18:43:40 StripChart::StripChart(double, double, double) line:13
[Time msecs] [PV chart min, PV value, PV chart max, PV chart] [Controller chart, Controller chart min, Controller value, Controller chart max]
Starting Tuning Loop

      0   -0.500    0.000    0.500	 ..........O..........   ..........+.O........    -1.000    0.250    1.000
     11   -0.500    0.000    0.500	 ..........O..........   ..........+.O........    -1.000    0.250    1.000
     23   -0.500    0.000    0.500	 ..........O..........   ..........+.O........    -1.000    0.250    1.000
     34   -0.500    0.000    0.500	 ..........O..........   ..........+.O........    -1.000    0.250    1.000
     46   -1.000    1.000    1.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
     57   -5.000    5.000    5.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
     68   -8.000    8.000    8.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
     79  -12.000   12.000   12.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
     91  -19.000   19.000   19.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
    102  -22.000   22.000   22.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
    114  -24.000   24.000   24.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
    125  -24.000   23.000   24.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
    136  -24.000   15.000   24.000	 ..........+.....O....   ........O.+..........    -1.000   -0.250    1.000
    147  -24.000    9.000   24.000	 ..........+...O......   ........O.+..........    -1.000   -0.250    1.000
    159  -24.000    2.000   24.000	 ..........+O.........   ........O.+..........    -1.000   -0.250    1.000
    170  -24.000  -14.000   24.000	 ....O.....+..........   ..........+.O........    -1.000    0.250    1.000
    181  -24.000  -22.000   24.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
    192  -37.000  -37.000   37.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
    203  -43.000  -43.000   43.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
    215  -47.000  -47.000   47.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
    226  -47.000  -47.000   47.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
    237  -47.000  -44.000   47.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
    248  -47.000  -38.000   47.000	 ..O.......+..........   ..........+.O........    -1.000    0.250    1.000
    260  -47.000  -22.000   47.000	 .....O....+..........   ..........+.O........    -1.000    0.250    1.000
    271  -47.000  -13.000   47.000	 .......O..+..........   ..........+.O........    -1.000    0.250    1.000
    282  -47.000    5.000   47.000	 ..........+O.........   ........O.+..........    -1.000   -0.250    1.000
    294  -47.000   13.000   47.000	 ..........+..O.......   ........O.+..........    -1.000   -0.250    1.000
    305  -47.000   29.000   47.000	 ..........+.....O....   ........O.+..........    -1.000   -0.250    1.000
    316  -47.000   36.000   47.000	 ..........+.......O..   ........O.+..........    -1.000   -0.250    1.000
    327  -47.000   41.000   47.000	 ..........+........O.   ........O.+..........    -1.000   -0.250    1.000
    339  -47.000   47.000   47.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
    350  -47.000   46.000   47.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
    361  -47.000   35.000   47.000	 ..........+.......O..   ........O.+..........    -1.000   -0.250    1.000
    372  -47.000   28.000   47.000	 ..........+.....O....   ........O.+..........    -1.000   -0.250    1.000
    383  -47.000   19.000   47.000	 ..........+...O......   ........O.+..........    -1.000   -0.250    1.000
    395  -47.000    1.000   47.000	 ..........O..........   ........O.+..........    -1.000   -0.250    1.000
    406  -47.000   -7.000   47.000	 .........O+..........   ..........+.O........    -1.000    0.250    1.000
    418  -47.000  -22.000   47.000	 .....O....+..........   ..........+.O........    -1.000    0.250    1.000
    429  -47.000  -29.000   47.000	 ....O.....+..........   ..........+.O........    -1.000    0.250    1.000
    440  -47.000  -40.000   47.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
    452  -47.000  -44.000   47.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
    463  -47.000  -45.000   47.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
    474  -47.000  -42.000   47.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
    486  -47.000  -37.000   47.000	 ..O.......+..........   ..........+.O........    -1.000    0.250    1.000
    497  -47.000  -23.000   47.000	 .....O....+..........   ..........+.O........    -1.000    0.250    1.000
    508  -47.000  -15.000   47.000	 .......O..+..........   ..........+.O........    -1.000    0.250    1.000
    520  -47.000   -7.000   47.000	 .........O+..........   ..........+.O........    -1.000    0.250    1.000
    531  -47.000    9.000   47.000	 ..........+.O........   ........O.+..........    -1.000   -0.250    1.000
    542  -47.000   17.000   47.000	 ..........+...O......   ........O.+..........    -1.000   -0.250    1.000
    554  -47.000   33.000   47.000	 ..........+......O...   ........O.+..........    -1.000   -0.250    1.000
    565  -47.000   40.000   47.000	 ..........+........O.   ........O.+..........    -1.000   -0.250    1.000
    576  -47.000   45.000   47.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
    587  -49.000   49.000   49.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
    599  -49.000   48.000   49.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000  peaks at 0.587-0.339, Ku=0.00663, Pu=0.24800
    610  -49.000   38.000   49.000	 ..........+.......O..   ........O.+..........    -1.000   -0.250    1.000
    621  -49.000   30.000   49.000	 ..........+.....O....   ........O.+..........    -1.000   -0.250    1.000
    633  -49.000   13.000   49.000	 ..........+..O.......   ........O.+..........    -1.000   -0.250    1.000
    644  -49.000    4.000   49.000	 ..........+O.........   ........O.+..........    -1.000   -0.250    1.000
    655  -49.000   -4.000   49.000	 .........O+..........   ..........+.O........    -1.000    0.250    1.000
    667  -49.000  -20.000   49.000	 ......O...+..........   ..........+.O........    -1.000    0.250    1.000
    678  -49.000  -27.000   49.000	 ....O.....+..........   ..........+.O........    -1.000    0.250    1.000
    689  -49.000  -40.000   49.000	 ..O.......+..........   ..........+.O........    -1.000    0.250    1.000
